"","site","PFT","Lat","Lon","model","R2","RMSE","RPE"
"1","CA-TP1","ENF","42.6609","-80.5595","VPM","0.515696416608319","3.73929669975743","0.653883666298247"
"2","CA-TP1","ENF","42.6609","-80.5595","GLO_PEM","0.577622413372489","3.21844212037178","0.623864124260423"
"3","CA-TP1","ENF","42.6609","-80.5595","EC_LUE","0.657177235165736","1.9795416695075","0.275264057781224"
"4","CA-TP1","ENF","42.6609","-80.5595","CHJ","0.51231745399351","2.90703488888874","0.826862903397947"
"5","CA-TP1","ENF","42.6609","-80.5595","C_Fix","0.501865413230808","7.77251676362438","1.81568044699972"
"6","CA-TP1","ENF","42.6609","-80.5595","MODIS","0.509286541024197","2.37080482174641","0.378355373599129"
"7","CA-TP1","ENF","42.6609","-80.5595","RF","0.674341699142557","1.27220782940736","0.000973293955823036"
"8","CA-TP1","ENF","42.6609","-80.5595","SVM","0.67597767213945","1.27590730039376","-0.0306689374510537"
"9","CA-TP1","ENF","42.6609","-80.5595","BMA","0.66817464673443","1.28451789128024","0.000530106007928169"
"10","CA-TP3","ENF","42.7068","-80.3483","VPM","0.716271132163332","4.29445559839126","0.527909218597409"
"11","CA-TP3","ENF","42.7068","-80.3483","GLO_PEM","0.771113125518301","2.96752757981385","0.322853412511946"
"12","CA-TP3","ENF","42.7068","-80.3483","EC_LUE","0.769078191451393","2.21374269584804","0.128238743566678"
"13","CA-TP3","ENF","42.7068","-80.3483","CHJ","0.607072060970303","5.73022799489092","1.11065451746786"
"14","CA-TP3","ENF","42.7068","-80.3483","C_Fix","0.689521992147922","7.61559148555954","1.15726975793986"
"15","CA-TP3","ENF","42.7068","-80.3483","MODIS","0.702028493552028","1.84285975387653","0.0353249440480322"
"16","CA-TP3","ENF","42.7068","-80.3483","RF","0.823998658955813","1.37984869808946","-0.00250428799607958"
"17","CA-TP3","ENF","42.7068","-80.3483","SVM","0.823699142412489","1.38934126784031","-0.0305302724702353"
"18","CA-TP3","ENF","42.7068","-80.3483","BMA","0.795508184017702","1.49062889706453","6.75436744489512e-05"
"19","CA-TP4","ENF","42.7102","-80.3574","VPM","0.802261651774734","3.52624989767266","0.447556274050861"
"20","CA-TP4","ENF","42.7102","-80.3574","GLO_PEM","0.827186359134973","2.41696119946919","0.244926128729382"
"21","CA-TP4","ENF","42.7102","-80.3574","EC_LUE","0.807070309664267","2.04821913314272","0.124796858868932"
"22","CA-TP4","ENF","42.7102","-80.3574","CHJ","0.718679650225447","3.8534364799552","0.728020569568488"
"23","CA-TP4","ENF","42.7102","-80.3574","C_Fix","0.765122566469214","6.84350531929386","1.07279137544011"
"24","CA-TP4","ENF","42.7102","-80.3574","MODIS","0.797731911234506","1.71371403121546","0.0501406550451062"
"25","CA-TP4","ENF","42.7102","-80.3574","RF","0.8903595687494","1.24590015842933","0.00450981294245437"
"26","CA-TP4","ENF","42.7102","-80.3574","SVM","0.887276605086805","1.26911037157427","-0.0220427737510344"
"27","CA-TP4","ENF","42.7102","-80.3574","BMA","0.863209558531113","1.39325337746392","-6.00718325676237e-05"
"28","CH-Cha","GRA","47.2102","8.4104","VPM","0.6399000326392","4.12316670117637","-0.285727734923484"
"29","CH-Cha","GRA","47.2102","8.4104","GLO_PEM","0.659260312976709","3.95275816781071","-0.247740949876848"
"30","CH-Cha","GRA","47.2102","8.4104","EC_LUE","0.691217993849772","3.88388579689573","-0.131738320672816"
"31","CH-Cha","GRA","47.2102","8.4104","CHJ","0.573328337972093","5.87438438384513","0.462533929028437"
"32","CH-Cha","GRA","47.2102","8.4104","C_Fix","0.617670222186409","6.1876719887195","0.192244370285148"
"33","CH-Cha","GRA","47.2102","8.4104","MODIS","0.616841340437147","4.49668024441728","-0.424747416841924"
"34","CH-Cha","GRA","47.2102","8.4104","RF","0.784429165385358","2.31846614339909","-0.000532158987868378"
"35","CH-Cha","GRA","47.2102","8.4104","SVM","0.795619902888979","2.26368314051668","0.0102572177085535"
"36","CH-Cha","GRA","47.2102","8.4104","BMA","0.73979649903791","2.54611855906903","0.000381297101206277"
"37","CH-Dav","ENF","46.8153","9.8559","VPM","0.460476798612889","2.36122148877903","-0.312089648914815"
"38","CH-Dav","ENF","46.8153","9.8559","GLO_PEM","0.485651943532333","2.28148286919222","-0.280929919498438"
"39","CH-Dav","ENF","46.8153","9.8559","EC_LUE","0.516474351082888","2.42191799102131","-0.129133220268111"
"40","CH-Dav","ENF","46.8153","9.8559","CHJ","0.633650223147168","1.90005073911515","0.172121448399764"
"41","CH-Dav","ENF","46.8153","9.8559","C_Fix","0.409619638355315","3.04827479136943","-0.0812049569007093"
"42","CH-Dav","ENF","46.8153","9.8559","MODIS","0.510242719986001","2.11285822827073","-0.356695426195328"
"43","CH-Dav","ENF","46.8153","9.8559","RF","0.733471640772281","1.15838836671198","0.00267561563202969"
"44","CH-Dav","ENF","46.8153","9.8559","SVM","0.727242322566319","1.17732369215982","-0.0357253442229017"
"45","CH-Dav","ENF","46.8153","9.8559","BMA","0.653916523481873","1.31681945371334","0.000588596822700419"
"46","CH-Fru","GRA","47.1158","8.5378","VPM","0.653400892829581","3.44949106086377","-0.361344281189556"
"47","CH-Fru","GRA","47.1158","8.5378","GLO_PEM","0.64393177516751","3.38302061457291","-0.313649763163809"
"48","CH-Fru","GRA","47.1158","8.5378","EC_LUE","0.680660627977667","3.19840205672688","-0.174882447722442"
"49","CH-Fru","GRA","47.1158","8.5378","CHJ","0.698190524918884","3.1290515814907","0.255694943826275"
"50","CH-Fru","GRA","47.1158","8.5378","C_Fix","0.611657721658621","4.02649230913198","-0.0152391435038248"
"51","CH-Fru","GRA","47.1158","8.5378","MODIS","0.625094937493663","3.64744241508859","-0.385473334657077"
"52","CH-Fru","GRA","47.1158","8.5378","RF","0.817575020804314","2.0358387140274","0.00280210375581179"
"53","CH-Fru","GRA","47.1158","8.5378","SVM","0.830278917984872","1.96851222320366","-0.0169546237312001"
"54","CH-Fru","GRA","47.1158","8.5378","BMA","0.792203793812658","2.17210298316564","-0.000486064671799906"
"55","CZ-BK1","ENF","49.5021","18.5369","VPM","0.632389477943949","3.12775785937951","-0.25832631127947"
"56","CZ-BK1","ENF","49.5021","18.5369","GLO_PEM","0.641953476382725","3.14593658272972","-0.294111932913321"
"57","CZ-BK1","ENF","49.5021","18.5369","EC_LUE","0.666986936773719","3.4262895728967","-0.396993954563492"
"58","CZ-BK1","ENF","49.5021","18.5369","CHJ","0.57972305879702","3.06607689420413","0.252173793149543"
"59","CZ-BK1","ENF","49.5021","18.5369","C_Fix","0.555986725288424","4.63442334919521","0.0822839901175043"
"60","CZ-BK1","ENF","49.5021","18.5369","MODIS","0.428529413620067","3.52757553133928","-0.300628610926823"
"61","CZ-BK1","ENF","49.5021","18.5369","RF","0.83024307648069","1.59387176955572","0.00615417491737214"
"62","CZ-BK1","ENF","49.5021","18.5369","SVM","0.837226745526946","1.56297307739649","-0.01978417114785"
"63","CZ-BK1","ENF","49.5021","18.5369","BMA","0.777696097529331","1.82689652383848","0.00149968657163667"
"64","DE-Geb","CRO","51.0997","10.9146","VPM","0.705008445862004","2.96347011089006","-0.315693657649493"
"65","DE-Geb","CRO","51.0997","10.9146","GLO_PEM","0.667392960008753","2.99236477093066","-0.224241531122802"
"66","DE-Geb","CRO","51.0997","10.9146","EC_LUE","0.749075258606799","2.45971249995185","-0.0837424384959053"
"67","DE-Geb","CRO","51.0997","10.9146","CHJ","0.526881158885526","4.6521750082054","1.02115830807235"
"68","DE-Geb","CRO","51.0997","10.9146","C_Fix","0.612762576977621","3.97284795167311","0.46390474786191"
"69","DE-Geb","CRO","51.0997","10.9146","MODIS","0.541813841030774","3.6786268595596","-0.274038242419586"
"70","DE-Geb","CRO","51.0997","10.9146","RF","0.854567741763718","1.8605979949418","0.00442099212919873"
"71","DE-Geb","CRO","51.0997","10.9146","SVM","0.854396470820379","1.85801691784399","0.0103611637183745"
"72","DE-Geb","CRO","51.0997","10.9146","BMA","0.811772551024876","2.11446720848258","-0.000451567662450521"
"73","DE-Gri","GRA","50.95","13.5126","VPM","0.69304256334258","2.67725713618542","-0.0141116164214889"
"74","DE-Gri","GRA","50.95","13.5126","GLO_PEM","0.694168291056099","2.41658182507217","-0.115107222366873"
"75","DE-Gri","GRA","50.95","13.5126","EC_LUE","0.746877865423142","3.16454990140266","0.221839910651616"
"76","DE-Gri","GRA","50.95","13.5126","CHJ","0.626167951806017","6.39611343314008","1.16611958918499"
"77","DE-Gri","GRA","50.95","13.5126","C_Fix","0.636457189601906","5.76500782699385","0.652394693552265"
"78","DE-Gri","GRA","50.95","13.5126","MODIS","0.655855803988147","2.42256133419175","-0.103957078522549"
"79","DE-Gri","GRA","50.95","13.5126","RF","0.828379043458499","1.64883323177152","0.00587671582300874"
"80","DE-Gri","GRA","50.95","13.5126","SVM","0.843797656487291","1.57202341301292","0.00310302155819951"
"81","DE-Gri","GRA","50.95","13.5126","BMA","0.815148498109806","1.70976713723583","0.000939136733215689"
"82","DE-Hai","DBF","51.0792","10.4522","VPM","0.753972537394623","2.62529381661989","-0.155757988149036"
"83","DE-Hai","DBF","51.0792","10.4522","GLO_PEM","0.731328201401281","2.70398430935841","-0.111072623441295"
"84","DE-Hai","DBF","51.0792","10.4522","EC_LUE","0.652382413063455","3.19965310762195","-0.244833968664573"
"85","DE-Hai","DBF","51.0792","10.4522","CHJ","0.723498272162396","4.15024707928818","0.679810164632062"
"86","DE-Hai","DBF","51.0792","10.4522","C_Fix","0.698120269188839","3.9036425099983","0.229196139580535"
"87","DE-Hai","DBF","51.0792","10.4522","MODIS","0.699202438101025","3.43537268261559","-0.319231044832106"
"88","DE-Hai","DBF","51.0792","10.4522","RF","0.911115872085726","1.51280192752341","0.00384049687534161"
"89","DE-Hai","DBF","51.0792","10.4522","SVM","0.92066346547751","1.43033397395972","-0.0013177840083976"
"90","DE-Hai","DBF","51.0792","10.4522","BMA","0.847961648844322","1.97840568212363","-0.0003039503926015"
"91","DE-Kli","CRO","50.8931","13.5224","VPM","0.538008114956316","3.5428517007622","-0.485605153893099"
"92","DE-Kli","CRO","50.8931","13.5224","GLO_PEM","0.543680089962062","3.42215238682493","-0.424744356220005"
"93","DE-Kli","CRO","50.8931","13.5224","EC_LUE","0.603201687415671","2.94951575519321","-0.247667041657987"
"94","DE-Kli","CRO","50.8931","13.5224","CHJ","0.387365675006096","4.11173986082533","0.540319529166699"
"95","DE-Kli","CRO","50.8931","13.5224","C_Fix","0.510640130808611","3.69070238908913","0.128220908438172"
"96","DE-Kli","CRO","50.8931","13.5224","MODIS","0.531866724897401","3.39857778394527","-0.326573339089556"
"97","DE-Kli","CRO","50.8931","13.5224","RF","0.704005522344891","2.42761626296278","0.00234303567196176"
"98","DE-Kli","CRO","50.8931","13.5224","SVM","0.686133941945807","2.54807127862432","-0.116457393286005"
"99","DE-Kli","CRO","50.8931","13.5224","BMA","0.626581518674763","2.73749858932337","0.00543132039931425"
"100","DE-Tha","ENF","50.9626","13.5651","VPM","0.792474861407551","2.56570552664637","-0.0814320613740086"
"101","DE-Tha","ENF","50.9626","13.5651","GLO_PEM","0.805802230192137","2.36978290766892","-0.236593150272991"
"102","DE-Tha","ENF","50.9626","13.5651","EC_LUE","0.821083438152198","2.74790502809271","-0.351340964353955"
"103","DE-Tha","ENF","50.9626","13.5651","CHJ","0.698900591559709","7.24617473817001","1.10261778087089"
"104","DE-Tha","ENF","50.9626","13.5651","C_Fix","0.726517094783418","4.22525023047938","0.163263825693847"
"105","DE-Tha","ENF","50.9626","13.5651","MODIS","0.78167442669558","3.19152288577882","-0.393298115030479"
"106","DE-Tha","ENF","50.9626","13.5651","RF","0.906735460016705","1.35323523389005","0.00135805580256891"
"107","DE-Tha","ENF","50.9626","13.5651","SVM","0.907286686801607","1.35737782430704","-0.0157470908244351"
"108","DE-Tha","ENF","50.9626","13.5651","BMA","0.881348898747794","1.5267163569716","0.000207255189527833"
"109","DK-Sor","DBF","55.4859","11.6446","VPM","0.825852691874276","2.6760143246768","-0.22534343511422"
"110","DK-Sor","DBF","55.4859","11.6446","GLO_PEM","0.827986941840814","2.68828873159265","-0.221106717857461"
"111","DK-Sor","DBF","55.4859","11.6446","EC_LUE","0.816712242923684","2.92410461814846","-0.283439255604247"
"112","DK-Sor","DBF","55.4859","11.6446","CHJ","0.657593423872134","7.04263970418918","1.11601236474562"
"113","DK-Sor","DBF","55.4859","11.6446","C_Fix","0.781631745526062","3.02564896533827","0.00371633841680664"
"114","DK-Sor","DBF","55.4859","11.6446","MODIS","0.824156788585434","3.48959025794203","-0.316665723710599"
"115","DK-Sor","DBF","55.4859","11.6446","RF","0.92586849594425","1.55458457999965","-0.00286050884601359"
"116","DK-Sor","DBF","55.4859","11.6446","SVM","0.9293613613461","1.51691601589397","-0.00981486583570852"
"117","DK-Sor","DBF","55.4859","11.6446","BMA","0.88777105607129","1.9108708785421","0.000167945263706006"
"118","ES-LJu","OSH","36.9266","-2.7521","VPM","0.0332511112751826","2.20323654766848","3.11636570677069"
"119","ES-LJu","OSH","36.9266","-2.7521","GLO_PEM","0.0478910750795056","1.4323226601265","1.99518152572024"
"120","ES-LJu","OSH","36.9266","-2.7521","EC_LUE","0.324901577787488","0.895263811616703","1.27533525572954"
"121","ES-LJu","OSH","36.9266","-2.7521","CHJ","0.000227530404326319","1.3407386713022","2.11107764824883"
"122","ES-LJu","OSH","36.9266","-2.7521","C_Fix","0.0413920808670577","3.62516044125641","6.13552336694271"
"123","ES-LJu","OSH","36.9266","-2.7521","MODIS","0.311702055593853","1.06739089635185","2.04197358399388"
"124","ES-LJu","OSH","36.9266","-2.7521","RF","0.555743153221337","0.404692346371851","-0.00201627153439541"
"125","ES-LJu","OSH","36.9266","-2.7521","SVM","0.592083923214227","0.388226219275293","-0.0499285429110223"
"126","ES-LJu","OSH","36.9266","-2.7521","BMA","0.513177676111071","0.423382737690043","0.00140413068020228"
"127","FI-Hyy","ENF","61.8474","24.2948","VPM","0.77981214430285","2.35212561466869","0.0801871595540479"
"128","FI-Hyy","ENF","61.8474","24.2948","GLO_PEM","0.818952517169409","1.85255891721929","-0.000765604868062236"
"129","FI-Hyy","ENF","61.8474","24.2948","EC_LUE","0.864838893125021","1.3521470220067","-0.0959675566240741"
"130","FI-Hyy","ENF","61.8474","24.2948","CHJ","0.74750027207522","3.16977121859107","0.677884942553768"
"131","FI-Hyy","ENF","61.8474","24.2948","C_Fix","0.720949028029428","4.23270057060347","0.452310272543307"
"132","FI-Hyy","ENF","61.8474","24.2948","MODIS","0.788700487946126","1.57525979832928","0.0363049913209928"
"133","FI-Hyy","ENF","61.8474","24.2948","RF","0.924494864443724","0.93242336179182","0.00219366328251982"
"134","FI-Hyy","ENF","61.8474","24.2948","SVM","0.927740052610922","0.915401360749216","-0.00319557070863186"
"135","FI-Hyy","ENF","61.8474","24.2948","BMA","0.902563414156206","1.05945315102797","0.000112002903853666"
"136","FI-Sod","ENF","67.3624","26.6386","VPM","0.736815850962607","1.35995263802767","-0.438425664050629"
"137","FI-Sod","ENF","67.3624","26.6386","GLO_PEM","0.790768010712041","1.10123167185455","-0.286329552189663"
"138","FI-Sod","ENF","67.3624","26.6386","EC_LUE","0.777510448866999","1.3020239185508","-0.410561562423408"
"139","FI-Sod","ENF","67.3624","26.6386","CHJ","0.804146362052907","1.10829398708852","0.25088417128839"
"140","FI-Sod","ENF","67.3624","26.6386","C_Fix","0.699796325699866","1.43982679206456","-0.0850310309595441"
"141","FI-Sod","ENF","67.3624","26.6386","MODIS","0.757333367973508","1.2371171168953","-0.295386616569224"
"142","FI-Sod","ENF","67.3624","26.6386","RF","0.927010724727678","0.590182753601122","0.00119970004110968"
"143","FI-Sod","ENF","67.3624","26.6386","SVM","0.928504461242367","0.585030161511305","-0.0183750076928809"
"144","FI-Sod","ENF","67.3624","26.6386","BMA","0.881954383296419","0.749923862058918","0.000350864099504805"
"145","FR-Fon","DBF","48.4764","2.7801","VPM","0.791392975603686","2.71277608160132","0.108835511896461"
"146","FR-Fon","DBF","48.4764","2.7801","GLO_PEM","0.814152991344225","2.29203546427813","0.0933560729958113"
"147","FR-Fon","DBF","48.4764","2.7801","EC_LUE","0.840892954133809","2.23562129263314","0.103744495750249"
"148","FR-Fon","DBF","48.4764","2.7801","CHJ","0.644197469471358","7.68686224224674","1.38130929759903"
"149","FR-Fon","DBF","48.4764","2.7801","C_Fix","0.73884896270502","4.44547097810445","0.418321915749037"
"150","FR-Fon","DBF","48.4764","2.7801","MODIS","0.813714483105374","2.2149919938321","-0.0657017606876794"
"151","FR-Fon","DBF","48.4764","2.7801","RF","0.908341823803691","1.49152514570214","0.00140567450784681"
"152","FR-Fon","DBF","48.4764","2.7801","SVM","0.911799663031356","1.46669404023058","-0.0201411609481302"
"153","FR-Fon","DBF","48.4764","2.7801","BMA","0.870819438655669","1.77013024848686","0.00104389584167125"
"154","FR-Gri","CRO","48.8442","1.9519","VPM","0.491928774718082","3.85944485867204","-0.357475508233793"
"155","FR-Gri","CRO","48.8442","1.9519","GLO_PEM","0.57275974150089","3.63676084234359","-0.323034291515029"
"156","FR-Gri","CRO","48.8442","1.9519","EC_LUE","0.631316898970491","3.26597600587041","-0.255411501770523"
"157","FR-Gri","CRO","48.8442","1.9519","CHJ","0.292336636129129","7.47262202986832","1.45014192596514"
"158","FR-Gri","CRO","48.8442","1.9519","C_Fix","0.470941140373395","3.97829738494409","0.133134150970038"
"159","FR-Gri","CRO","48.8442","1.9519","MODIS","0.533452402035336","3.98339805709111","-0.372686910910243"
"160","FR-Gri","CRO","48.8442","1.9519","RF","0.735002003370261","2.57843827156842","0.00263923726940852"
"161","FR-Gri","CRO","48.8442","1.9519","SVM","0.725967221194936","2.62819177158963","-0.0299782116596582"
"162","FR-Gri","CRO","48.8442","1.9519","BMA","0.689984442750816","2.79401670426258","0.00116044389987007"
"163","FR-Pue","EBF","43.7413","3.5957","VPM","0.299547226947309","4.92255647876991","0.833250590105489"
"164","FR-Pue","EBF","43.7413","3.5957","GLO_PEM","0.414125985518047","2.95493608582721","0.414232120723404"
"165","FR-Pue","EBF","43.7413","3.5957","EC_LUE","0.731633616410902","1.99936332961503","0.241282942535169"
"166","FR-Pue","EBF","43.7413","3.5957","CHJ","0.163813579389256","4.51804374632361","1.13314113623497"
"167","FR-Pue","EBF","43.7413","3.5957","C_Fix","0.30491179519088","8.31482725780246","1.66263116031597"
"168","FR-Pue","EBF","43.7413","3.5957","MODIS","0.485810439615678","1.65832646809134","0.177088187546435"
"169","FR-Pue","EBF","43.7413","3.5957","RF","0.805864428539471","0.836975275364842","0.000177046211038044"
