"","site","PFT","Lat","Lon","model","R2","RMSE","RPE"
"170","FR-Pue","EBF","43.7413","3.5957","SVM","0.816908039869957","0.811469848032589","-0.0125871343996011"
"171","FR-Pue","EBF","43.7413","3.5957","BMA","0.754705019111623","0.939177239536836","0.000155166975809876"
"172","GF-Guy","EBF","5.2788","-52.9249","VPM","0.337777707162802","3.50978512927673","0.164284596643218"
"173","GF-Guy","EBF","5.2788","-52.9249","GLO_PEM","0.403571331114492","2.61362760368785","0.0936363097790978"
"174","GF-Guy","EBF","5.2788","-52.9249","EC_LUE","0.468094088271143","2.46445292298909","0.116977499588561"
"175","GF-Guy","EBF","5.2788","-52.9249","CHJ","0.0428929095629001","5.69704415061637","0.539041283230982"
"176","GF-Guy","EBF","5.2788","-52.9249","C_Fix","0.370117009505607","5.77091541158065","0.466173506080873"
"177","GF-Guy","EBF","5.2788","-52.9249","MODIS","0.0144817848223704","2.7085093815241","-0.125560164446183"
"178","GF-Guy","EBF","5.2788","-52.9249","RF","0.563207276955657","1.26138010770605","0.000773414985357113"
"179","GF-Guy","EBF","5.2788","-52.9249","SVM","0.568534358679844","1.25457982777707","-0.00328968877539376"
"180","GF-Guy","EBF","5.2788","-52.9249","BMA","0.480355808215511","1.38065582453021","0.000104727130142537"
"181","IT-BCi","CRO","40.5237","14.9574","VPM","0.495498706500453","3.96308470579382","-0.204884708278356"
"182","IT-BCi","CRO","40.5237","14.9574","GLO_PEM","0.56562442088692","3.76518442695585","-0.137136044269539"
"183","IT-BCi","CRO","40.5237","14.9574","EC_LUE","0.633193512006869","3.41005386660338","-0.0841482407005173"
"184","IT-BCi","CRO","40.5237","14.9574","CHJ","0.273386157346918","10.5258042357407","1.96157956011069"
"185","IT-BCi","CRO","40.5237","14.9574","C_Fix","0.389115142208869","4.85869377653827","0.434594442258821"
"186","IT-BCi","CRO","40.5237","14.9574","MODIS","0.221579660713751","4.93710290238145","-0.275426989019098"
"187","IT-BCi","CRO","40.5237","14.9574","RF","0.800511174500588","2.37124807711085","0.0054477835151392"
"188","IT-BCi","CRO","40.5237","14.9574","SVM","0.770602833249381","2.55146610806054","-0.0175299072288992"
"189","IT-BCi","CRO","40.5237","14.9574","BMA","0.68850858171011","2.971076015578","0.00157056453941837"
"190","IT-Col","DBF","41.8494","13.5881","VPM","0.837837350573003","3.03079995390624","0.296545099472963"
"191","IT-Col","DBF","41.8494","13.5881","GLO_PEM","0.814875609160686","2.6380135881887","0.205057366484956"
"192","IT-Col","DBF","41.8494","13.5881","EC_LUE","0.802099893499621","2.64400833820377","0.150021799079395"
"193","IT-Col","DBF","41.8494","13.5881","CHJ","0.713424861038761","4.50392957318818","0.761492673270653"
"194","IT-Col","DBF","41.8494","13.5881","C_Fix","0.760536048719739","6.45190180186095","0.810570018375848"
"195","IT-Col","DBF","41.8494","13.5881","MODIS","0.703565158910907","2.62200896587954","0.0114026177307768"
"196","IT-Col","DBF","41.8494","13.5881","RF","0.900122633423453","1.50394441399779","0.00173751804714346"
"197","IT-Col","DBF","41.8494","13.5881","SVM","0.91397990876614","1.40802731495945","-0.0213771780507103"
"198","IT-Col","DBF","41.8494","13.5881","BMA","0.897284292066552","1.5278334473112","-9.09899418154845e-05"
"199","IT-Lav","ENF","45.9562","11.2813","VPM","0.599242475836735","3.61993946674655","-0.272333963257835"
"200","IT-Lav","ENF","45.9562","11.2813","GLO_PEM","0.587659956824668","3.77512773175622","-0.36029532361255"
"201","IT-Lav","ENF","45.9562","11.2813","EC_LUE","0.571141952181317","4.20769524381922","-0.458103629396178"
"202","IT-Lav","ENF","45.9562","11.2813","CHJ","0.639947222148169","5.39339832402443","0.529255687175226"
"203","IT-Lav","ENF","45.9562","11.2813","C_Fix","0.506781412974301","4.21479447237059","-0.107453721936456"
"204","IT-Lav","ENF","45.9562","11.2813","MODIS","0.590263120126426","4.151656466861","-0.451737300351901"
"205","IT-Lav","ENF","45.9562","11.2813","RF","0.796842986448085","1.94922568271066","0.00247388909639112"
"206","IT-Lav","ENF","45.9562","11.2813","SVM","0.809258066583038","1.8931645136898","-0.0148983318139756"
"207","IT-Lav","ENF","45.9562","11.2813","BMA","0.742139090887125","2.19960234707751","0.000351693728875786"
"208","IT-MBo","GRA","46.0147","11.0458","VPM","0.712844431575459","2.7801742317521","-0.396408505076172"
"209","IT-MBo","GRA","46.0147","11.0458","GLO_PEM","0.681035285548544","2.60000670690702","-0.256762236338799"
"210","IT-MBo","GRA","46.0147","11.0458","EC_LUE","0.71701576322088","2.56137841511828","-0.0417987209661856"
"211","IT-MBo","GRA","46.0147","11.0458","CHJ","0.714038940766001","2.25709142807335","-0.00413504669795698"
"212","IT-MBo","GRA","46.0147","11.0458","C_Fix","0.662543405761715","3.27805072445326","0.157187165963605"
"213","IT-MBo","GRA","46.0147","11.0458","MODIS","0.740255439021695","2.38835776713707","-0.213829037882136"
"214","IT-MBo","GRA","46.0147","11.0458","RF","0.867738760187469","1.52487457819933","-0.00262013084062113"
"215","IT-MBo","GRA","46.0147","11.0458","SVM","0.881797734652065","1.43694696377481","-0.00387995371698841"
"216","IT-MBo","GRA","46.0147","11.0458","BMA","0.823954733972072","1.75462118973482","-0.000301913855092451"
"217","IT-Ren","ENF","46.5869","11.4337","VPM","0.645446060980664","2.55310721290852","-0.193052525140091"
"218","IT-Ren","ENF","46.5869","11.4337","GLO_PEM","0.619665746783424","2.69895984908272","-0.136446317135429"
"219","IT-Ren","ENF","46.5869","11.4337","EC_LUE","0.674256015702332","2.4116391962422","-0.295714257048657"
"220","IT-Ren","ENF","46.5869","11.4337","CHJ","0.699825439168879","2.30767238326126","0.171336691683325"
"221","IT-Ren","ENF","46.5869","11.4337","C_Fix","0.574384692062424","3.40425083170416","0.0699362046229316"
"222","IT-Ren","ENF","46.5869","11.4337","MODIS","0.687159726887812","2.46310099486331","-0.33842531540901"
"223","IT-Ren","ENF","46.5869","11.4337","RF","0.854315627501217","1.36831797452022","0.00122438016075638"
"224","IT-Ren","ENF","46.5869","11.4337","SVM","0.86045443482463","1.34378979832282","-0.0154903814845571"
"225","IT-Ren","ENF","46.5869","11.4337","BMA","0.796245260904649","1.61861447505495","6.2723130647874e-05"
"226","IT-SRo","ENF","43.7279","10.2844","VPM","0.622331866109894","3.50100318846963","0.269725667248484"
"227","IT-SRo","ENF","43.7279","10.2844","GLO_PEM","0.664600943650233","2.1377846357959","0.0189257624964163"
"228","IT-SRo","ENF","43.7279","10.2844","EC_LUE","0.63495085832054","2.10628342881313","-0.160412233076523"
"229","IT-SRo","ENF","43.7279","10.2844","CHJ","0.205170727660428","9.10294028542001","1.50548745212432"
"230","IT-SRo","ENF","43.7279","10.2844","C_Fix","0.542356378150002","7.94456337145138","0.842002767315833"
"231","IT-SRo","ENF","43.7279","10.2844","MODIS","0.625516561774889","1.95521709790553","-0.171143205663982"
"232","IT-SRo","ENF","43.7279","10.2844","RF","0.805397848668025","1.21087838359746","-0.00019996163378088"
"233","IT-SRo","ENF","43.7279","10.2844","SVM","0.784059930230805","1.2745119982451","-0.0091153652349974"
"234","IT-SRo","ENF","43.7279","10.2844","BMA","0.72545927697771","1.43507308248972","0.000741074854555954"
"235","NL-Hor","GRA","52.2403","5.0713","VPM","0.763883458546644","2.05878791469698","-0.153293687239013"
"236","NL-Hor","GRA","52.2403","5.0713","GLO_PEM","0.658557138442671","2.35935467164876","-0.206897002256315"
"237","NL-Hor","GRA","52.2403","5.0713","EC_LUE","0.481694652188549","3.29855738667974","-0.148893300567656"
"238","NL-Hor","GRA","52.2403","5.0713","CHJ","0.606301585144289","4.14095847875169","0.813954565169085"
"239","NL-Hor","GRA","52.2403","5.0713","C_Fix","0.748855377739223","4.20872960159644","0.425845683616899"
"240","NL-Hor","GRA","52.2403","5.0713","MODIS","0.740595839902387","1.91904169576445","-0.189460964109817"
"241","NL-Hor","GRA","52.2403","5.0713","RF","0.849525042330498","1.34221452412128","-0.000251796246493843"
"242","NL-Hor","GRA","52.2403","5.0713","SVM","0.843379342559005","1.39112690586876","-0.0592651008374186"
"243","NL-Hor","GRA","52.2403","5.0713","BMA","0.793363038029067","1.57358773377893","0.000629853515679673"
"244","NL-Loo","ENF","52.1666","5.7436","VPM","0.792637713734353","2.04638539638717","-0.0344876185366362"
"245","NL-Loo","ENF","52.1666","5.7436","GLO_PEM","0.827745691695855","1.63701864503426","-0.170430542296937"
"246","NL-Loo","ENF","52.1666","5.7436","EC_LUE","0.853389876892653","1.56472261882264","-0.206437911013589"
"247","NL-Loo","ENF","52.1666","5.7436","CHJ","0.520939858641358","5.13269078443846","0.931181603509807"
"248","NL-Loo","ENF","52.1666","5.7436","C_Fix","0.708748850447543","3.71654359224875","0.232102102870917"
"249","NL-Loo","ENF","52.1666","5.7436","MODIS","0.719217192081987","2.08119704728365","-0.24550725605413"
"250","NL-Loo","ENF","52.1666","5.7436","RF","0.907637537204181","0.981381321437129","-0.000266420645992171"
"251","NL-Loo","ENF","52.1666","5.7436","SVM","0.912256833253723","0.957886815191475","-0.00661742451297687"
"252","NL-Loo","ENF","52.1666","5.7436","BMA","0.882411878292696","1.10712124804069","6.5048139284191e-05"
"253","RU-Cok","OSH","70.8291","147.4943","VPM","0.479518734663175","1.6661613104878","-0.453016287830459"
"254","RU-Cok","OSH","70.8291","147.4943","GLO_PEM","0.420928325702191","1.87772757780375","-0.313270137466602"
"255","RU-Cok","OSH","70.8291","147.4943","EC_LUE","0.480469041840368","2.12888943554414","-0.0382440598265025"
"256","RU-Cok","OSH","70.8291","147.4943","CHJ","0.594707144825653","1.57734578371219","-0.495896754265853"
"257","RU-Cok","OSH","70.8291","147.4943","C_Fix","0.500929293185635","3.13885550682196","0.476693577453908"
"258","RU-Cok","OSH","70.8291","147.4943","MODIS","0.484083456567131","1.34258190479001","-0.0974179290394767"
"259","RU-Cok","OSH","70.8291","147.4943","RF","0.76070555204948","0.896081889461911","0.0046242466267495"
"260","RU-Cok","OSH","70.8291","147.4943","SVM","0.768564043414738","0.875579455651361","-0.00480589267855369"
"261","RU-Cok","OSH","70.8291","147.4943","BMA","0.693360432131404","1.02192441537118","-0.00026491593998418"
"262","RU-Fyo","ENF","56.4615","32.9221","VPM","0.728447669765015","2.54198621728675","-0.0649103162767364"
"263","RU-Fyo","ENF","56.4615","32.9221","GLO_PEM","0.740053318622991","2.33356921103577","-0.203291765344216"
"264","RU-Fyo","ENF","56.4615","32.9221","EC_LUE","0.772021284655903","2.39003604296793","-0.313781700994424"
"265","RU-Fyo","ENF","56.4615","32.9221","CHJ","0.763395980712241","7.3615939413316","1.37249152969601"
"266","RU-Fyo","ENF","56.4615","32.9221","C_Fix","0.646376840307426","4.02709063284014","0.202293640759684"
"267","RU-Fyo","ENF","56.4615","32.9221","MODIS","0.778600913071766","2.46053819200088","-0.317247905671896"
"268","RU-Fyo","ENF","56.4615","32.9221","RF","0.884617747832136","1.42555234111375","0.00428786772627694"
"269","RU-Fyo","ENF","56.4615","32.9221","SVM","0.897325383226252","1.34789215802054","-0.00258076904357519"
"270","RU-Fyo","ENF","56.4615","32.9221","BMA","0.860321818520892","1.5680577030028","0.00157662246753969"
"271","US-ARM","CRO","36.6058","-97.4888","VPM","0.284290895386976","2.89415518495793","0.566164192319889"
"272","US-ARM","CRO","36.6058","-97.4888","GLO_PEM","0.415067309370505","2.51223093555706","0.586132197604619"
"273","US-ARM","CRO","36.6058","-97.4888","EC_LUE","0.65500464470491","1.82507503045231","0.379750786189262"
"274","US-ARM","CRO","36.6058","-97.4888","CHJ","0.114770118747975","8.16306402801974","3.40804466109838"
"275","US-ARM","CRO","36.6058","-97.4888","C_Fix","0.385118006521628","4.5938270940187","1.62916085272664"
"276","US-ARM","CRO","36.6058","-97.4888","MODIS","0.426628453437379","2.09651233633442","-0.0791892960951285"
"277","US-ARM","CRO","36.6058","-97.4888","RF","0.721532014995971","1.41284750027161","0.00352117330562539"
"278","US-ARM","CRO","36.6058","-97.4888","SVM","0.730303667756544","1.40166517860716","-0.0806406293968297"
"279","US-ARM","CRO","36.6058","-97.4888","BMA","0.703549144615179","1.45536156837551","2.51524691259081e-05"
"280","US-GLE","ENF","41.3665","-106.2399","VPM","0.759978471729974","1.34688136246098","-0.204466444919832"
"281","US-GLE","ENF","41.3665","-106.2399","GLO_PEM","0.753444705687978","1.34155351069362","-0.15374309917721"
"282","US-GLE","ENF","41.3665","-106.2399","EC_LUE","0.79969987879277","1.20054420890095","-0.124192972024654"
"283","US-GLE","ENF","41.3665","-106.2399","CHJ","0.714346014310374","1.53940387351241","0.225625635767898"
"284","US-GLE","ENF","41.3665","-106.2399","C_Fix","0.705219234925172","1.69775323229334","0.184913901217974"
"285","US-GLE","ENF","41.3665","-106.2399","MODIS","0.80281370340744","1.67006311980124","-0.377012752050979"
"286","US-GLE","ENF","41.3665","-106.2399","RF","0.860116051022221","0.979970626707386","0.00249811428865584"
"287","US-GLE","ENF","41.3665","-106.2399","SVM","0.867669747943984","0.956006204509877","-0.0236421576249299"
"288","US-GLE","ENF","41.3665","-106.2399","BMA","0.827139551874695","1.08863300434242","0.000977884992089149"
"289","US-Ha1","DBF","42.5378","-72.1715","VPM","0.830922285542501","2.44222557313325","0.0896515166874793"
"290","US-Ha1","DBF","42.5378","-72.1715","GLO_PEM","0.728448128988644","2.81137465429471","-0.0828171120033902"
"291","US-Ha1","DBF","42.5378","-72.1715","EC_LUE","0.545922978081215","3.87126857945915","-0.134311559572282"
"292","US-Ha1","DBF","42.5378","-72.1715","CHJ","0.668196286670186","8.34404140717136","1.43081595060031"
"293","US-Ha1","DBF","42.5378","-72.1715","C_Fix","0.802783306210694","4.92988141559978","0.582890431860905"
"294","US-Ha1","DBF","42.5378","-72.1715","MODIS","0.766104934534649","3.07753192018168","-0.207703753270415"
"295","US-Ha1","DBF","42.5378","-72.1715","RF","0.887805730223323","1.78566248170367","0.00159879770745043"
"296","US-Ha1","DBF","42.5378","-72.1715","SVM","0.882291727107118","1.83890279235474","-0.0344678089844154"
"297","US-Ha1","DBF","42.5378","-72.1715","BMA","0.867189706683882","1.93877647277485","0.000699066721686246"
"298","US-IB2","GRA","41.8406","-88.241","VPM","0.776579225826883","2.22268872396381","0.0567296786623794"
"299","US-IB2","GRA","41.8406","-88.241","GLO_PEM","0.800639733616379","2.70367298483177","0.285565142413894"
"300","US-IB2","GRA","41.8406","-88.241","EC_LUE","0.822299551279834","2.7586482374596","0.323642396895923"
"301","US-IB2","GRA","41.8406","-88.241","CHJ","0.666457389344774","3.20897393293414","0.533196858321568"
"302","US-IB2","GRA","41.8406","-88.241","C_Fix","0.755594441677578","6.34120343715625","1.0647910470395"
"303","US-IB2","GRA","41.8406","-88.241","MODIS","0.794554941511643","2.110881512135","-0.14192706923613"
"304","US-IB2","GRA","41.8406","-88.241","RF","0.884851122606478","1.44607741973502","0.000241407724761334"
"305","US-IB2","GRA","41.8406","-88.241","SVM","0.890028261942503","1.41177782092948","-0.0055486668639293"
"306","US-IB2","GRA","41.8406","-88.241","BMA","0.846723289887732","1.67128805598738","0.000888673965935263"
"307","US-Me2","ENF","44.4523","-121.5574","VPM","0.551593457398082","2.51392489458684","-0.0924836093526483"
"308","US-Me2","ENF","44.4523","-121.5574","GLO_PEM","0.60462796195237","2.61611103033097","-0.02794185311696"
"309","US-Me2","ENF","44.4523","-121.5574","EC_LUE","0.699006351024738","1.98834991760309","-0.21298334339183"
"310","US-Me2","ENF","44.4523","-121.5574","CHJ","0.332201285957718","2.81374236670937","0.105433978249591"
"311","US-Me2","ENF","44.4523","-121.5574","C_Fix","0.495003792759522","5.30489747283735","0.487158213194458"
"312","US-Me2","ENF","44.4523","-121.5574","MODIS","0.73038303708911","1.81587423948024","-0.259468216662653"
"313","US-Me2","ENF","44.4523","-121.5574","RF","0.84459329395931","1.0521941953201","0.000970798867427249"
"314","US-Me2","ENF","44.4523","-121.5574","SVM","0.850167593858145","1.03202866905926","-0.00679326401321686"
"315","US-Me2","ENF","44.4523","-121.5574","BMA","0.745829780478904","1.34187725367493","0.000631597834951859"
"316","US-MMS","DBF","39.3232","-86.4131","VPM","0.811764449574807","2.74360074312841","0.202711464623781"
"317","US-MMS","DBF","39.3232","-86.4131","GLO_PEM","0.794471295912494","2.79152817293606","0.218115464920673"
"318","US-MMS","DBF","39.3232","-86.4131","EC_LUE","0.863207746565575","3.00895991011236","0.308630718847947"
"319","US-MMS","DBF","39.3232","-86.4131","CHJ","0.649692277769644","6.0537366647068","1.05160507409812"
"320","US-MMS","DBF","39.3232","-86.4131","C_Fix","0.779282418646225","6.99036029656701","1.0000521336175"
"321","US-MMS","DBF","39.3232","-86.4131","MODIS","0.67069130588024","3.16861212647329","-0.116259066901578"
"322","US-MMS","DBF","39.3232","-86.4131","RF","0.918413648583802","1.51403057511712","0.00312348547367982"
"323","US-MMS","DBF","39.3232","-86.4131","SVM","0.920281499562973","1.49682884878346","-0.00953555149507038"
"324","US-MMS","DBF","39.3232","-86.4131","BMA","0.897410665984584","1.69567377370944","-0.000264363073061681"
"325","US-Ne1","CRO","41.1651","-96.4766","VPM","0.91414396600471","3.90072097112605","-0.267946416720586"
"326","US-Ne1","CRO","41.1651","-96.4766","GLO_PEM","0.889498645290022","3.16087621890857","-0.0470823608191518"
"327","US-Ne1","CRO","41.1651","-96.4766","EC_LUE","0.905928708259089","3.19803374631042","-0.109474581195967"
"328","US-Ne1","CRO","41.1651","-96.4766","CHJ","0.677137202716709","6.27487835380346","0.901630306440886"
"329","US-Ne1","CRO","41.1651","-96.4766","C_Fix","0.808760123499925","4.7473039560216","0.586024984467197"
"330","US-Ne1","CRO","41.1651","-96.4766","MODIS","0.711993730525375","6.58240078768453","-0.50847164498551"
"331","US-Ne1","CRO","41.1651","-96.4766","RF","0.953962984225137","1.72779263829383","0.00011735233088722"
"332","US-Ne1","CRO","41.1651","-96.4766","SVM","0.956823198346206","1.67612902109325","0.0194618650387718"
"333","US-Ne1","CRO","41.1651","-96.4766","BMA","0.937257445437537","2.01771411429579","9.62881526423261e-05"
"334","US-Ne2","CRO","41.1649","-96.4701","VPM","0.87030745381312","3.36990552935219","-0.194466893621968"
"335","US-Ne2","CRO","41.1649","-96.4701","GLO_PEM","0.82696554504332","3.08916655378565","0.0642328060605596"
"336","US-Ne2","CRO","41.1649","-96.4701","EC_LUE","0.859033705786227","2.94505691239228","-0.0328826995156516"
